	rank,meigara,kuramoto,detail_url,highscore_words
1,獺祭,旭酒造（山口県）,http://www.sakeno.com/meigara/931,良い 美味しい 悪い ない うまい
2,醸し人九平次,萬乗醸造,http://www.sakeno.com/meigara/735,美味い 不味い ない 甘い 旨い
3,出羽桜,出羽桜酒造,http://www.sakeno.com/meigara/219,素晴らしい 甘い やすい イイ 美味しい
4,田酒,西田酒造店,http://www.sakeno.com/meigara/11,良い 旨い 無い うまい ない
5,黒龍,黒龍酒造,http://www.sakeno.com/meigara/667,良い うまい おいしい ない いい
6,飛露喜,廣木酒造本店,http://www.sakeno.com/meigara/409,旨い うまい 良い 無い 硬い
7,新政,新政酒造,http://www.sakeno.com/meigara/55,甘酸っぱい 優しい 強い 柔らかい ない
7,雪の茅舎,齋彌酒造店,http://www.sakeno.com/meigara/62,甘い 素晴らしい 美味しい 良い 数多い
7,鳳凰美田,小林酒造（栃木県）,http://www.sakeno.com/meigara/95,いい 美味しい 甘い 良い 強い
10,風の森,油長酒造,http://www.sakeno.com/meigara/898,甘い 旨い 悪い 高い うまい
10,鍋島,富久千代酒造,http://www.sakeno.com/meigara/1482,良い 甘い 無い 美味しい 辛い
12,くどき上手,亀の井酒造（山形県）,http://www.sakeno.com/meigara/1133,くどい 甘い 素晴らしい 強い 良い
12,十四代,高木酒造（山形県）,http://www.sakeno.com/meigara/223,ない 旨い 良い 物凄い 美味しい
14,菊姫,菊姫,http://www.sakeno.com/meigara/643,美味い 濃い 旨い 美味しい 甘ったるい
15,天狗舞,車多酒造,http://www.sakeno.com/meigara/636,強い 美味しい いい 旨い 安い
16,神亀,神亀酒造,http://www.sakeno.com/meigara/486,旨い ない 素晴らしい 重い やさしい
17,浦霞,佐浦,http://www.sakeno.com/meigara/47,すばらしい 美味しい 良い イイ いい
18,鶴齢,青木酒造（新潟県）,http://www.sakeno.com/meigara/583,淡い よい 濃い やすい 強い
18,楯野川,楯の川酒造,http://www.sakeno.com/meigara/229,素晴らしい いい 濃い 美味しい 甘い
20,八海山,八海醸造,http://www.sakeno.com/meigara/593,高い 良い ない いい 軽い
21,雁木,八百新酒造,http://www.sakeno.com/meigara/1231,おとなしい 良い 旨い やすい すばらしい
21,開運,土井酒造場,http://www.sakeno.com/meigara/729,良い 鋭い 甘い 旨い ない
21,大七,大七酒造,http://www.sakeno.com/meigara/381,物足りない 多い 美味しい うまい おいしい
24,〆張鶴,宮尾酒造,http://www.sakeno.com/meigara/615,淡い 美味しい 高い 旨い ない
25,久保田,朝日酒造（新潟県）,http://www.sakeno.com/meigara/577,ない 美味しい 良い 悪い 高い
25,酔鯨,酔鯨酒造,http://www.sakeno.com/meigara/365,ない 頼もしい やすい 良い 淡い
25,手取川,吉田酒造店,http://www.sakeno.com/meigara/642,美味しい 力強い 重い 淡い いい
25,東一,五町田酒造,http://www.sakeno.com/meigara/293,うまい 気持ち良い 良い やさしい よい
25,陸奥八仙,八戸酒造,http://www.sakeno.com/meigara/24,キメ細かい 美味い 良い 高い しつこい
30,写楽（寫樂）,宮泉銘醸,http://www.sakeno.com/meigara/1804,旨い おいしい 憎らしい 良い すごい
30,仙禽,株式会社せんきん,http://www.sakeno.com/meigara/457,甘酸っぱい 甘い 強い 凄い 良い
32,東洋美人,澄川酒造場,http://www.sakeno.com/meigara/1094,辛い ない 良い 旨い 程よい
32,花陽浴,南陽醸造,http://www.sakeno.com/meigara/1408,しょっぱい 青い 強い 長い 甘い
32,磯自慢,磯自慢酒造,http://www.sakeno.com/meigara/725,良い 優しい 高い 旨い 好い
32,梵,加藤吉平商店,http://www.sakeno.com/meigara/674,旨い 美味い 良い 高い 難しい
36,悦凱陣,丸尾本店,http://www.sakeno.com/meigara/325,濃い 美味しい 強い ない きつい
36,真澄,宮坂醸造,http://www.sakeno.com/meigara/120,美味しい ない 良い 美味い 辛い
36,秋鹿,秋鹿酒造,http://www.sakeno.com/meigara/802,力強い 旨い 美味しい かわいい 悔しい
36,奥播磨,下村酒造店,http://www.sakeno.com/meigara/873,鋭い 美味い 辛い 高い よい
40,王祿,王祿酒造,http://www.sakeno.com/meigara/1173,良い 辛い 古臭い ない 分厚い
40,臥龍梅,三和酒造,http://www.sakeno.com/meigara/718,良い 美味しい 物足りない 旨い 強い
40,豊盃,三浦酒造（青森県）,http://www.sakeno.com/meigara/1098,甘い 美味しい 美味い 初々しい やすい
43,黒牛,名手酒造店,http://www.sakeno.com/meigara/925,ない ぬるい おもしろい 力強い 重たい
43,伯楽星,新澤醸造店,http://www.sakeno.com/meigara/1380,水っぽい 美味しい っぽい 乏しい 固い
45,義侠,山忠本家酒造,http://www.sakeno.com/meigara/747,おいしい 濃い やすい 怖い 旨い
45,上喜元,酒田酒造,http://www.sakeno.com/meigara/224,美味しい 良い 無い 愉しい 濃い
47,日高見,平孝酒造,http://www.sakeno.com/meigara/184,良い 柔らかい 甘酸っぱい 旨い 甘い
47,玉川（京都府）,木下酒造,http://www.sakeno.com/meigara/1592,丸い 野太い ものすごい 良い 楽しい
47,小左衛門,中島醸造,http://www.sakeno.com/meigara/1444,良い 濃い 重い 強い 甘い
47,一ノ蔵,一ノ蔵,http://www.sakeno.com/meigara/177,良い 美味しい すごい 正しい 旨い
47,作,清水清三郎商店,http://www.sakeno.com/meigara/762,いい 熱い 力強い ほどよい くどい
47,奈良萬,夢心酒造,http://www.sakeno.com/meigara/1262,欲しい うつくしい やさしい 不味い よい
53,屋守,豊島屋酒造,http://www.sakeno.com/meigara/1361,粗い 良い 旨い 程よい 淡い
53,村祐,村祐酒造,http://www.sakeno.com/meigara/1130,甘い 良い 短い 好い おいしい
53,白瀑,山本,http://www.sakeno.com/meigara/60,怪しい 良い 甘い 旨い 黒い
53,南部美人,南部美人,http://www.sakeno.com/meigara/37,美味しい 良い ほしい 濃い ない
57,三芳菊,三芳菊酒造,http://www.sakeno.com/meigara/1456,くどい 良い 凄まじい 甘い おかしい
57,七田,天山酒造,http://www.sakeno.com/meigara/1352,おとなしい しつこい 面白い 濃い 欲しい
57,雨後の月,相原酒造,http://www.sakeno.com/meigara/1189,悪い するどい やすい 無い 甘い
57,紀土 KID,平和酒造（和歌山県）,http://www.sakeno.com/meigara/1590,良い ない 渋い ほどよい にくい
61,亀齢（広島県）,亀齢酒造,http://www.sakeno.com/meigara/1031,辛い っぽい ない 良い 美味しい
61,天明,曙酒造,http://www.sakeno.com/meigara/404,優しい 暖かい 憎い 多い 強い
61,満寿泉,桝田酒造店,http://www.sakeno.com/meigara/621,旨い 暑い 上手い やわらかい 凄い
64,勝駒,清都酒造場,http://www.sakeno.com/meigara/625,こい 難い すごい 小さい やわらかい
64,蓬莱泉,関谷醸造,http://www.sakeno.com/meigara/756,ない いい 良い 美味い よい
64,東光,小嶋総本店,http://www.sakeno.com/meigara/240,良い やすい いい ない 美味しい
64,雅山流,新藤酒造店,http://www.sakeno.com/meigara/245,うまい 良い 美味い いい にがい
64,緑川,緑川酒造,http://www.sakeno.com/meigara/584,イイ ない いい 優しい がたい
64,正雪,神沢川酒造場,http://www.sakeno.com/meigara/1102,狭い 清々しい やわらかい よい 強い
70,まんさくの花,日の丸醸造,http://www.sakeno.com/meigara/206,物珍しい よい 瑞々しい やすい いい
70,飛良泉,飛良泉本舗,http://www.sakeno.com/meigara/196,心地よい 悪い 素晴らしい 味わい深い 暑い
70,七本槍,冨田酒造,http://www.sakeno.com/meigara/1211,野太い 良い 長い 男らしい 逞しい
70,澤乃井,小澤酒造,http://www.sakeno.com/meigara/112,ない ばっちい 羨ましい 図太い 良い
70,遊穂,御祖酒造,http://www.sakeno.com/meigara/1300,すっぱい よい 旨い つよい あまい
70,あさ開,あさ開,http://www.sakeno.com/meigara/27,あさい 辛い 良い 甘い やすい
70,姿,飯沼銘醸,http://www.sakeno.com/meigara/1616,旨い 眩い ほろ苦い 大人しい 素晴らしい
77,南,南酒造場,http://www.sakeno.com/meigara/378,ものすごい 甘辛い 美味しい 多い 良い
77,宝剣,宝剣酒造,http://www.sakeno.com/meigara/1020,慌ただしい 良い 柔らかい 淡い 小さい
77,大那,菊の里酒造,http://www.sakeno.com/meigara/1473,いやらしい 涼しい 優しい 鋭い 暑い
77,越乃寒梅,石本酒造,http://www.sakeno.com/meigara/1169,水っぽい 淡い やすい 愉しい 旨い
77,春鹿,今西清兵衛商店,http://www.sakeno.com/meigara/887,旨い カッコイイ 上手い 不味い 丸い
77,常きげん,鹿野酒造,http://www.sakeno.com/meigara/647,旨い くどい 多い 濃い すごい
77,五橋,酒井酒造,http://www.sakeno.com/meigara/928,っぽい 美味い 気持ち良い いい やわらかい
77,加賀鳶,福光屋,http://www.sakeno.com/meigara/641,くい ない 良い 甘い 美味しい
77,国権,国権酒造,http://www.sakeno.com/meigara/391,いい 良い 好い 温かい 野太い
77,刈穂,刈穂酒造,http://www.sakeno.com/meigara/198,無い 旨い 良い 辛い 甘辛い
77,松の司,松瀬酒造,http://www.sakeno.com/meigara/793,忙しい 分厚い ありがたい 明るい 怖い
77,ロ万,花泉酒造,http://www.sakeno.com/meigara/1618,うつくしい 甘い 厳しい 酸っぱい 良い
77,剣菱,剣菱酒造,http://www.sakeno.com/meigara/843,甘い 欲しい いい 旨い よい
90,綿屋,金の井酒造,http://www.sakeno.com/meigara/1546,濃い 欲しい 安い うまい やすい
90,山間,新潟第一酒造,http://www.sakeno.com/meigara/1517,良い 涼しい もったいない 上手い 新しい
90,秀鳳,秀鳳酒造場,http://www.sakeno.com/meigara/217,良い 美味しい 旨い 甘い 早い
90,越乃景虎,諸橋酒造,http://www.sakeno.com/meigara/570,淡い こい やすい 良い ない
90,菊水,菊水酒造（新潟県）,http://www.sakeno.com/meigara/136,淡い いい 野暮ったい 良い 美味しい
90,亀泉,亀泉酒造,http://www.sakeno.com/meigara/367,甘い ない 良い おいしい 美味しい
90,銀嶺立山,立山酒造,http://www.sakeno.com/meigara/634,美味しい 程よい 熱い ない 楽しい
90,三千盛,三千盛,http://www.sakeno.com/meigara/699,良い 面白い 長い いい 美味しい
90,尾瀬の雪どけ,龍神酒造,http://www.sakeno.com/meigara/473,うすい 良い やわらかい 若い やすい
90,ひこ孫,神亀酒造,http://www.sakeno.com/meigara/487,楽しい 良い 旨い 切ない 手軽い
90,庭のうぐいす,山口酒造場,http://www.sakeno.com/meigara/263,淡い 良い すっぱい 小さい 暑い
101,麒麟山,麒麟山酒造,http://www.sakeno.com/meigara/135,美味しい 少ない 幅広い 辛い 良い
101,来福,来福酒造,http://www.sakeno.com/meigara/447,良い 近い 珍しい しつこい 美味しい
101,乾坤一,大沼酒造店,http://www.sakeno.com/meigara/1153,軽い 旨い 感慨深い たくましい 濃い
101,墨廼江,墨廼江酒造,http://www.sakeno.com/meigara/183,良い こい ない おいしい 高い
101,石鎚,石鎚酒造,http://www.sakeno.com/meigara/348,儚い ぬるい いい 幅広い 物足りない
101,初亀,初亀醸造,http://www.sakeno.com/meigara/728,くどい うまい 良い ない 可愛い
101,初孫,東北銘醸,http://www.sakeno.com/meigara/228,旨い 良い 美味しい いい よい
101,早瀬浦,三宅彦右衛門酒造,http://www.sakeno.com/meigara/675,やすい 旨い 重たい ほどよい 苦い
101,羽根屋,富美菊酒造,http://www.sakeno.com/meigara/1598,まるい 楽しい 美味しい 辛い うまい
101,天の戸,浅舞酒造,http://www.sakeno.com/meigara/210,薄い 細い 淡い 無い 旨い
101,佐久乃花,佐久の花酒造,http://www.sakeno.com/meigara/1131,良い 悔しい 新しい 無い 甘い
101,幻,中尾醸造,http://www.sakeno.com/meigara/1042,浅い いい 美味しい やすい ない
113,郷乃誉,須藤本家（茨城県）,http://www.sakeno.com/meigara/1081,良い 愉しい ない おいしい みずみずしい
113,諏訪泉,諏訪酒造,http://www.sakeno.com/meigara/949,丸い すごい よい ない 黒い
113,李白,李白酒造,http://www.sakeno.com/meigara/964,美味い ない おいしい 悲しい いい
113,酔心,酔心山根本店,http://www.sakeno.com/meigara/1044,甘い おいしい 可愛らしい 詳しい 大人しい
113,長珍,長珍酒造,http://www.sakeno.com/meigara/1594,厚い 丸い 難しい 少ない 甘い
113,呉春,呉春,http://www.sakeno.com/meigara/801,美味しい うまい 辛い 懐かしい 甘辛い
113,一白水成,福禄寿酒造,http://www.sakeno.com/meigara/1753,良い 大きい かっこいい 強い 明るい
113,不動,鍋店,http://www.sakeno.com/meigara/1599,上手い 臭い 美味しい ない 黒い
113,繁桝,高橋商店,http://www.sakeno.com/meigara/278,似つかわしい おめでたい 大人しい 軽い 渋い
113,蒼空,藤岡酒造,http://www.sakeno.com/meigara/1087,美味しい 若々しい 甘酸っぱい 重い 優しい
113,雪中梅,丸山酒造場,http://www.sakeno.com/meigara/610,旨い ほしい あつい 痛い 安い
113,喜久酔,青島酒造,http://www.sakeno.com/meigara/722,良い ない つらい 清々しい 不味い
113,泉川,廣木酒造本店,http://www.sakeno.com/meigara/408,楽しい 深い 心地よい 高い 濃い
113,車坂,吉村秀雄商店,http://www.sakeno.com/meigara/1353,濃い 心地よい 黒い 低い 上手い
113,梅乃宿,梅乃宿酒造,http://www.sakeno.com/meigara/899,酸っぱい 無い 柔らかい 美味い 力強い
128,いづみ橋,泉橋酒造,http://www.sakeno.com/meigara/499,いい 愛くるしい 可愛らしい よい 優しい
128,大信州,大信州酒造,http://www.sakeno.com/meigara/126,もの凄い 濃い 安い こい おいしい
128,龍力,本田商店,http://www.sakeno.com/meigara/871,美味しい 太い よい 旨い 柔かい
128,嘉美心,嘉美心酒造,http://www.sakeno.com/meigara/996,甘い ひどい ない ほどよい 甘ったるい
128,残草蓬莱,大矢孝酒造,http://www.sakeno.com/meigara/1174,丸い 臭い 少ない っぽい 良い
128,栄光冨士,冨士酒造,http://www.sakeno.com/meigara/72,ものすごい くどい 辛い うまい 濃い
128,貴,永山本家酒造場,http://www.sakeno.com/meigara/1085,強い 良い 荒々しい いい 貴い
128,水芭蕉,永井酒造,http://www.sakeno.com/meigara/99,やすい 物足りない おいしい よい 美味しい
128,萩の鶴,萩野酒造,http://www.sakeno.com/meigara/179,かわいらしい 大人しい 広い 香ばしい 高い
128,篠峯,千代酒造,http://www.sakeno.com/meigara/1514,幅広い 低い いい 旨い 美味しい
128,日置桜,山根酒造場,http://www.sakeno.com/meigara/950,素晴らしい 拙い ない ものすごい すい
128,龍神丸,高垣酒造,http://www.sakeno.com/meigara/1529,くやしい うい 早い 凄い 旨い
128,北雪,北雪酒造,http://www.sakeno.com/meigara/616,愉しい 甘酸っぱい 安い 高い よい
128,鷹勇,大谷酒造,http://www.sakeno.com/meigara/957,美味しい 良い 大きい ほしい 旨い
128,上善如水,白瀧酒造,http://www.sakeno.com/meigara/588,やすい 物足りない 安い 良い 美味しい
128,たかちよ,高千代酒造,http://www.sakeno.com/meigara/2899,おとなしい うすい 新しい 甘い いい
144,宗玄,宗玄酒造,http://www.sakeno.com/meigara/1055,軽々しい すがすがしい 少ない 柔らかい づらい
144,小鼓,西山酒造場,http://www.sakeno.com/meigara/875,優しい ものすごい 程よい 力強い うまい
144,鯉川,鯉川酒造,http://www.sakeno.com/meigara/71,心地よい 安い 香ばしい よい 易い
144,不老泉,上原酒造,http://www.sakeno.com/meigara/1119,速い 若い 強い 甘酸っぱい 多い
144,磐城壽,鈴木酒造店（福島県）,http://www.sakeno.com/meigara/1337,粘い おもしろい 幅広い 美味しい 奥深い
144,群馬泉,島岡酒造,http://www.sakeno.com/meigara/474,野太い 力強い うすい 濃い 凄い
144,龍勢,藤井酒造（広島県）,http://www.sakeno.com/meigara/1039,臭い いい 柔らかい 良い 生臭い
144,鏡山,小江戸鏡山酒造,http://www.sakeno.com/meigara/1369,旨い 素晴らしい 辛い 強い 甘い
144,花垣,南部酒造場,http://www.sakeno.com/meigara/670,薄い 珍しい しつこい いい ない
144,白岳仙,安本酒造,http://www.sakeno.com/meigara/1061,うまい 良い よい ほろ苦い 軽い
144,笑四季,笑四季酒造,http://www.sakeno.com/meigara/784,甘酸っぱい 強い たまらない やすい 弱い
144,萩乃露,福井弥平商店,http://www.sakeno.com/meigara/800,円い ぽい 美味い うまい 強い
144,醴泉,玉泉堂酒造,http://www.sakeno.com/meigara/691,よい 旨い 美味しい 薄い 良い
144,花泉,花泉酒造,http://www.sakeno.com/meigara/1221,容易い 親しい よい 痛い うれしい
144,大山,加藤嘉八郎酒造,http://www.sakeno.com/meigara/236,ない やすい いい 良い 上手い
144,鳴海,東灘醸造,http://www.sakeno.com/meigara/1994,わかい くちい 丸い 面白い っぽい
144,帰山,千曲錦酒造,http://www.sakeno.com/meigara/1750,甘ったるい 薄い しょっぱい 汚い 濃い
144,賀茂金秀,金光酒造（広島県）,http://www.sakeno.com/meigara/1233,新しい 強い 無い 良い いい
144,奥の松,奥の松酒造,http://www.sakeno.com/meigara/382,愉しい 悪い 良い 水っぽい ない
144,宮寒梅,寒梅酒造（宮城県）,http://www.sakeno.com/meigara/46,深い 切ない カッコイイ キメ細かい 上手い
144,るみ子の酒,森喜酒造場,http://www.sakeno.com/meigara/775,うまい 仰々しい すくない 良い 惜しい
144,甲子,飯沼本家,http://www.sakeno.com/meigara/105,薄い 心地よい 淡い 軽い 優しい
144,誠鏡,中尾醸造,http://www.sakeno.com/meigara/1041,うまい 暖かい 乏しい やすい 惜しい
144,旭日,藤居本家,http://www.sakeno.com/meigara/795,やすい 黒い カッコイイ 上手い 不味い
168,あぶくま,玄葉本店,http://www.sakeno.com/meigara/388,良い たくましい 柔らかい 涼しい いい
168,町田酒造,町田酒造店（群馬県前橋市）,http://www.sakeno.com/meigara/1569,瑞々しい 新しい やすい 弱い 良い
168,春霞,栗林酒造店,http://www.sakeno.com/meigara/192,古い 懐かしい 荒々しい 無い 優しい
168,賀儀屋,成龍酒造,http://www.sakeno.com/meigara/1536,かるい 旨い 甘い 良い 軽い
168,川鶴,川鶴酒造,http://www.sakeno.com/meigara/337,濃い ぶ厚い 宜しい 近い 素晴らしい
168,明鏡止水,大澤酒造,http://www.sakeno.com/meigara/525,やすい 旨い ない 軽い 濃い
168,洗心,朝日酒造（新潟県）,http://www.sakeno.com/meigara/1171,言うまでもない 有り難い 上手い 高い 旨い
168,出雲富士,富士酒造,http://www.sakeno.com/meigara/971,旨い 固い 良い 優しい おいしい
168,会津娘,高橋庄作酒造店,http://www.sakeno.com/meigara/80,柔らかい 凄い 美味しい おいしい 素早い
168,住吉,樽平酒造,http://www.sakeno.com/meigara/247,辛い うまい 痛い つらい 少ない
168,天吹,天吹酒造,http://www.sakeno.com/meigara/288,ふさわしい よい 無い っぽい うまい
168,会津中将,鶴乃江酒造,http://www.sakeno.com/meigara/396,潔い 美味しい 良い 旨い 生生しい
168,豊賀,高沢酒造,http://www.sakeno.com/meigara/1601,短い 潔い 美味しい 瑞々しい よい
168,美丈夫,浜川商店,http://www.sakeno.com/meigara/375,良い 無い 相応しい おとなしい うすい
168,菊正宗,菊正宗酒造,http://www.sakeno.com/meigara/842,うすい ない 潔い にくい おいしい
168,富久長,今田酒造本店,http://www.sakeno.com/meigara/1040,奥ゆかしい あまったるい ありがたい 甘い ほどよい
168,れいざん,山村酒造,http://www.sakeno.com/meigara/308,おいしい いい 美味しい よい 良い
168,一本義,一本義久保本店,http://www.sakeno.com/meigara/1083,美味しい ない 近い 淡い 辛い
168,竹鶴,竹鶴酒造,http://www.sakeno.com/meigara/1036,欲しい 遅い よい 強い 優しい
168,丹沢山,川西屋酒造店,http://www.sakeno.com/meigara/498,うすい 恥ずかしい 力強い 強い 旨い
168,奥,山崎合資,http://www.sakeno.com/meigara/1253,濃い 淡い 脂っこい 力強い 奥深い
168,十九,尾澤酒造場,http://www.sakeno.com/meigara/1106,重い 心地よい 強い 清々しい おいしい
168,長陽福娘,岩崎酒造,http://www.sakeno.com/meigara/1742,弱い くどい 甘い いい ない
168,白龍（福井県）,吉田酒造（福井県）,http://www.sakeno.com/meigara/1288,黒い 初々しい キメ細かい 上手い 不味い
168,美寿々,美寿々酒造,http://www.sakeno.com/meigara/1070,心地好い 蒸し暑い えらい 良い 優しい
168,三連星,美冨久酒造,http://www.sakeno.com/meigara/1653,熱い 良い 若い 甘酸っぱい 力強い
168,天寿,天寿酒造,http://www.sakeno.com/meigara/197,少ない 近い 強い 旨い 凄い
168,天覧山,五十嵐酒造,http://www.sakeno.com/meigara/1120,長い よい 濃い いい 黒い
168,酔右衛門,川村酒造店,http://www.sakeno.com/meigara/1269,図太い 程遠い 角い 大人しい 易い
168,大倉,大倉本家,http://www.sakeno.com/meigara/1273,ぽい いい 旨い ない 凄まじい
168,高千代,高千代酒造,http://www.sakeno.com/meigara/1442,重い 美味しい 黒い 仰々しい キメ細かい
168,相模灘,久保田酒造（神奈川県）,http://www.sakeno.com/meigara/1241,油っこい 好ましい すい 良い 若い
168,七賢,山梨銘醸,http://www.sakeno.com/meigara/506,淡い やすい ない 濃い 美味しい
